# List of pairs of S-integers (x,y) satisfying cubic Thue equations
# f(x,y) = 1, where
# f is any reduced binary cubic with non-zero discriminant bounded by |D(f)| <= 10000,
# S is the set of the first 100 primes.
# Note that some GL_2(Z)-equivalence classes of forms may have several reduced representatives.
# It contains 75035 pairs in total.
# Format: "(x,y)".
# Computing this list took 45022 seconds.
# Authors: Rafael von Känel and Benjamin Matschke, 2015.
# License: Creative commons 3.0 by-nc.
#
# (a,b,c,d) = (-20,0,5,0) and D = -10000:
#
#
# (a,b,c,d) = (0,1,100,0) and D = -10000:
#
#
# (a,b,c,d) = (6,49,100,0) and D = -10000:
#
#
# (a,b,c,d) = (-39,1,4,0) and D = -10000:
#
#
# (a,b,c,d) = (0,4,25,0) and D = -10000:
#
#
# (a,b,c,d) = (-312,2,2,0) and D = -10000:
#
#
# (a,b,c,d) = (-2500,0,1,0) and D = -10000:
#
#
# (a,b,c,d) = (0,10,10,0) and D = -10000:
#
#
# (a,b,c,d) = (0,5,20,0) and D = -10000:
#
#
# (a,b,c,d) = (0,2,50,0) and D = -10000:
#
#
# (a,b,c,d) = (-2499,1,1,0) and D = -9997:
#
#
# (a,b,c,d) = (1,5,-8,-6) and D = -9996:
#
(-41/64,63/64)
(-1/2,-1/2)
(-1,-2/3)
(-7243/13257,22900/39771)
(2003/1388,-229/1388)
(1,0)
#
# (a,b,c,d) = (-6,6,7,0) and D = -9996:
#
(28/25,251/350)
(7,29/7)
(28/25,-587/350)
(-242172/143975,-181873691/187455450)
(7,-71/7)
(7/373,7183/2611)
(-3087/3107,623825/456729)
(-3087/3107,-234863/456729)
(-242172/143975,452137643/187455450)
(7/373,-7225/2611)
#
# (a,b,c,d) = (-2499,0,1,0) and D = -9996:
#
(4/25,419/50)
(-34596/143975,317005667/26779350)
(1,-50)
(1,50)
(1/373,-7204/373)
(-34596/143975,-317005667/26779350)
(-441/3107,429344/65247)
(4/25,-419/50)
(1/373,7204/373)
(-441/3107,-429344/65247)
#
# (a,b,c,d) = (-2498,1,1,0) and D = -9993:
#
(-324/3263,-221203/58734)
(-324/3263,227035/58734)
#
# (a,b,c,d) = (-2498,0,1,0) and D = -9992:
#
#
# (a,b,c,d) = (-2497,1,1,0) and D = -9989:
#
#
# (a,b,c,d) = (-312,1,2,0) and D = -9988:
#
(841/8784,1301899/509472)
(-9/4,-661/24)
(841/8784,-27631/10614)
(841/28782,44360/10701)
(-8/39,-103/52)
(1/6,-11/4)
(1/6,8/3)
(-8/39,25/12)
(841/28782,-6944549/1669356)
(-9/4,86/3)
#
# (a,b,c,d) = (-2497,0,1,0) and D = -9988:
#
(841/17568,2628187/509472)
(1/12,65/12)
(-9/8,-1349/24)
(841/57564,-13864709/1669356)
(-4/39,317/78)
(-9/8,1349/24)
(-4/39,-317/78)
(841/57564,13864709/1669356)
(1/12,-65/12)
(841/17568,-2628187/509472)
#
# (a,b,c,d) = (-2496,1,1,0) and D = -9985:
#
(81/1096,-6472/1233)
(81/1096,51047/9864)
#
# (a,b,c,d) = (-39,0,4,0) and D = -9984:
#
(4/217,3197/868)
(4/217,-3197/868)
#
# (a,b,c,d) = (-2496,0,1,0) and D = -9984:
#
(1/217,-3197/217)
(1/217,3197/217)
#
# (a,b,c,d) = (-312,0,2,0) and D = -9984:
#
(2/217,3197/434)
(2/217,-3197/434)
#
# (a,b,c,d) = (-38,4,4,0) and D = -9984:
#
(4/217,3189/868)
(4/217,-3205/868)
#
# (a,b,c,d) = (-2495,1,1,0) and D = -9981:
#
(-18769/230945,13188718/6327893)
(-18769/230945,-63372237/31639465)
(1/13,68/13)
(1/13,-69/13)
#
# (a,b,c,d) = (2,3,-10,-1) and D = -9980:
#
(0,-1)
(-981/2216,527/1108)
#
# (a,b,c,d) = (-2495,0,1,0) and D = -9980:
#
#
# (a,b,c,d) = (-2494,1,1,0) and D = -9977:
#
(-2401/20264,5177675/992936)
(-2401/20264,-2530013/496468)
#
# (a,b,c,d) = (-2494,0,1,0) and D = -9976:
#
(1/35,-213/35)
(1/35,213/35)
(20164/89145,145448531/12658590)
(20164/89145,-145448531/12658590)
#
# (a,b,c,d) = (-2493,1,1,0) and D = -9973:
#
#
# (a,b,c,d) = (-92,2,3,0) and D = -9972:
#
(-1/3,5/3)
(-1/3,-13/9)
#
# (a,b,c,d) = (-2493,0,1,0) and D = -9972:
#
(-1/9,14/3)
(-1/9,-14/3)
#
# (a,b,c,d) = (-2492,1,1,0) and D = -9969:
#
(16/145,-3673/580)
(-1/8,-11/2)
(7921/163600,-75301461/14560400)
(-1/8,45/8)
(-441/236,116737/1239)
(7921/163600,18649123/3640100)
(16/145,3609/580)
(-441/236,-457687/4956)
#
# (a,b,c,d) = (-311,2,2,0) and D = -9968:
#
(-1250/2491,-738777/124550)
(1,-13)
(1,12)
(-1250/2491,801277/124550)
#
